"2-к квартира, 41.2 м2, 1/2 эт.",950000,23058.25,41.2,"Кремлёвская 200 м, Республика Татарстан, Казань, ул. Стахановская",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_41.2_m_12_et._1638580274,2.0,   Вчера 10:31  
"1-к квартира, 32.4 м2, 2/2 эт.",1150000,35493.83,32.4,"Аметьево, Высокогорский район, Усады",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32.4_m_22_et._1335869456,2.0,   Вчера 11:11  
"2-к квартира, 43 м2, 2/2 эт.",1490000,34651.16,43.0,"Аметьево 2.7 км, Казань, Республика Татарстан, Авангардная улица, 62к3",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_22_et._1230746998,2.0,   Вчера 14:17  
"1-к квартира, 45 м2, 2/9 эт.",1600000,35555.56,45.0,"Аметьево 4.7 км, ул. Зур Урам, д. 1к",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_29_et._495471869,9.0,   Вчера 17:52  
"2-к квартира, 43 м2, 1/2 эт.",1700000,39534.88,43.0,"Площадь Тукая 4.8 км, ул Авангардная дом 62 корпус 1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_12_et._1489092483,2.0,   Вчера 13:54  
"1-к квартира, 32.4 м2, 4/9 эт.",1900000,58641.98,32.4,"Суконная слобода 3.9 км, ул Магистральная, 34",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32.4_m_49_et._1352708235,9.0,   Сегодня 09:21  
"2-к квартира, 48 м2, 2/2 эт.",1900000,39583.33,48.0,"Аметьево, Комсомольская",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48_m_22_et._1408013937,2.0,   Вчера 12:38  
"1-к квартира, 35.2 м2, 3/3 эт.",1910000,54261.36,35.2,"Горки 5.3 км, Республика Татарстан, Казань, Мамадышский тракт",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.2_m_33_et._1147400379,3.0,   Вчера 13:50  
"1-к квартира, 35.4 м2, 2/2 эт.",1930000,54519.77,35.4,"Аметьево 600 м, Аметьевская, 72А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.4_m_22_et._1178064565,2.0,   Вчера 15:06  
"1-к квартира, 35 м2, 3/3 эт.",2000135,57146.71,35.0,"Кремлёвская 200 м, Республика Татарстан, Казань",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_33_et._1386346910,3.0,   Вчера 20:14  
"1-к квартира, 45.9 м2, 4/9 эт.",2090000,45533.77,45.9,"Аметьево 4.7 км, Академика Губкина 25/3",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45.9_m_49_et._975223402,9.0,   Вчера 10:38  
"1-к квартира, 33 м2, 5/5 эт.",2100000,63636.36,33.0,"Площадь Тукая 1.2 км, Казань, Республика Татарстан, улица Короленко, 23",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33_m_55_et._978128113,5.0,   Вчера 11:11  
"1-к квартира, 36 м2, 6/18 эт.",2150000,59722.22,36.0,"Площадь Тукая 500 м, Республика Татарстан, Казань, улица Айрата Арсланова, 6А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_618_et._1441226082,18.0,   Вчера 12:42  
"1-к квартира, 42 м2, 9/11 эт.",2300000,54761.9,42.0,"Аметьево 3.2 км, Республика Татарстан, Казань, 33-й Военный городок, 12",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_911_et._1497900625,11.0,   Вчера 17:43  
"2-к квартира, 42.6 м2, 1/5 эт.",2350000,55164.32,42.6,"Суконная слобода 4.4 км, Республика Татарстан, Казань, Советский район, Пионерская улица, 13",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_42.6_m_15_et._1228649953,5.0,   Вчера 15:04  
"1-к квартира, 33 м2, 8/19 эт.",2403000,72818.18,33.0,"Суконная слобода 3.6 км, ул. Бари Галеева, стр. 2",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33_m_819_et._1625098236,19.0,   Вчера 11:25  
"1-к квартира, 36.2 м2, 3/5 эт.",2450000,67679.56,36.2,"Суконная слобода 3.6 км, Республика Татарстан, Казань, улица Бари Галеева, 10",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.2_m_35_et._1444079121,5.0,   Вчера 17:42  
"1-к квартира, 34 м2, 9/10 эт.",2450000,72058.82,34.0,"Площадь Тукая 600 м, Казань, Республика Татарстан, улица Сабан, 1А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_910_et._1649262263,10.0,   Вчера 13:58  
"1-к квартира, 39 м2, 14/14 эт.",2500000,64102.56,39.0,"Горки 5.6 км, Казань, Республика Татарстан, улица Натана Рахлина, 7к2",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_1414_et._1214095124,14.0,   Вчера 16:12  
"1-к квартира, 45 м2, 3/3 эт.",2550000,56666.67,45.0,"Площадь Тукая 1.1 км, Республика Татарстан, Казань",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_33_et._1650879483,3.0,   Вчера 18:34  
"1-к квартира, 35.5 м2, 7/10 эт.",2580000,72676.06,35.5,"Горки 5.1 км, Казань, Республика Татарстан, улица Азата Аббасова",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.5_m_710_et._1084913021,10.0,   Вчера 15:26  
"1-к квартира, 39.3 м2, 11/23 эт.",2593800,66000.0,39.3,"Аметьево 600 м, ул. Гвардейская, 2 очередь",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.3_m_1123_et._1259102883,23.0,   Вчера 11:38  
"1-к квартира, 37.6 м2, 5/10 эт.",2600000,69148.94,37.6,"Суконная слобода 5.3 км, ул. 1-я Азинская, ЖК «Новый Горизонт»",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37.6_m_510_et._1531787386,10.0,   Вчера 15:11  
"2-к квартира, 45 м2, 4/5 эт.",2600000,57777.78,45.0,"Аметьево 900 м, Казань, Республика Татарстан, улица Курчатова, 11",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_45_et._1244329031,5.0,   Вчера 13:04  
"1-к квартира, 35 м2, 10/18 эт.",2600000,74285.71,35.0,"Горки 2.5 км, пр. Победы, 4 очередь",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_1018_et._1532795801,18.0,   Вчера 12:52  
"1-к квартира, 37 м2, 7/14 эт.",2600000,70270.27,37.0,"Аметьево 700 м, Республика Татарстан, Казань, улица Латышских Стрелков, 25",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_714_et._1638591961,14.0,   Вчера 10:19  
"2-к квартира, 42 м2, 5/5 эт.",2610000,62142.86,42.0,"Площадь Тукая 1.3 км, Казань, Республика Татарстан, Авангардная улица, 60к2",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_42_m_55_et._1610838435,5.0,   Вчера 14:53  
"1-к квартира, 39 м2, 9/22 эт.",2613000,67000.0,39.0,"Аметьево 600 м, ул. Гвардейская, 2 очередь",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_922_et._1417001458,22.0,   Вчера 10:39  
"1-к квартира, 34 м2, 4/5 эт.",2650000,77941.18,34.0,"Аметьево 300 м, Казань, Республика Татарстан, Даурская улица, 9",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_45_et._1685579773,5.0,   Вчера 21:52  
"2-к квартира, 47 м2, 3/5 эт.",2650000,56382.98,47.0,"Аметьево 1.6 км, Казань, Республика Татарстан, Военный городок-2, 118",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_47_m_35_et._1166525391,5.0,   Вчера 21:22  
"1-к квартира, 36 м2, 2/25 эт.",2660000,73888.89,36.0,"Горки 700 м, ул. Родины, Дом 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_225_et._1132752210,25.0,   Вчера 15:30  
"1-к квартира, 35 м2, 7/9 эт.",2680000,76571.43,35.0,"Проспект Победы 1.1 км, микрорайон Горки-3, Казань, Республика Татарстан, Дубравная улица, 25Б",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_79_et._1542537489,9.0,   Вчера 15:27  
"1-к квартира, 37.7 м2, 18/19 эт.",2680000,71087.53,37.7,"Горки 500 м, ул. Родины, Дом 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37.7_m_1819_et._1614350295,19.0,   Вчера 11:28  
"2-к квартира, 43 м2, 1/5 эт.",2700000,62790.7,43.0,"Суконная слобода 4.5 км, ул Журналистов, 5",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_15_et._1674289934,5.0,   Сегодня 08:25  
"1-к квартира, 34.3 м2, 1/9 эт.",2700000,78717.2,34.3,"Проспект Победы 1.3 км, Республика Татарстан, Казань, микрорайон Горки-3, Дубравная улица, 23",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34.3_m_19_et._1137997628,9.0,   Вчера 16:07  
"1-к квартира, 44.5 м2, 1/5 эт.",2700000,60674.16,44.5,"Аметьево, Полковая (Высокая Гора) 14",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44.5_m_15_et._1210749519,5.0,   Вчера 12:38  
"1-к квартира, 34 м2, 7/9 эт.",2730000,80294.12,34.0,"Площадь Тукая 1.2 км, Республика Татарстан, Казань, Вахитовский район, улица Татарстан, 52/72",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_79_et._1510890418,9.0,   Вчера 21:34  
"1-к квартира, 34 м2, 7/9 эт.",2730000,80294.12,34.0,"Площадь Тукая 1.2 км, Республика Татарстан, Казань, Вахитовский район, улица Татарстан, 52/72",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_79_et._1510890418,9.0,   Вчера 21:34  
"1-к квартира, 36 м2, 4/10 эт.",2730000,75833.33,36.0,"Горки 5.1 км, Республика Татарстан, Казань, улица Азата Аббасова, 10",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_410_et._1393521475,10.0,   Вчера 13:20  
"2-к квартира, 43 м2, 5/5 эт.",2750000,63953.49,43.0,"Суконная слобода 1.5 км, ул Красной Позиции, 29",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_55_et._1008267132,5.0,   Сегодня 08:30  
"1-к квартира, 38 м2, 4/9 эт.",2750000,72368.42,38.0,"Суконная слобода 4.7 км, ул Зур Урам 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_49_et._1378915534,9.0,   Сегодня 07:48  
"1-к квартира, 41 м2, 3/10 эт.",2750000,67073.17,41.0,"Горки 3.3 км, Казань, Республика Татарстан, улица Академика Сахарова, 6",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41_m_310_et._1558754410,10.0,   Вчера 13:52  
"1-к квартира, 37.8 м2, 3/9 эт.",2770000,73280.42,37.8,"Суконная слобода 5.3 км, ул. 1-я Азинская, ЖК «Новый Горизонт»",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37.8_m_39_et._1701105149,9.0,   Вчера 18:00  
"1-к квартира, 37 м2, 5/10 эт.",2780000,75135.14,37.0,"Горки 5.1 км, Казань, Республика Татарстан, улица Азата Аббасова, 11",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_510_et._1111858439,10.0,   Вчера 13:40  
"1-к квартира, 35 м2, 7/9 эт.",2780000,79428.57,35.0,"Горки 3.4 км, Республика Татарстан, Казань, улица Галии Кайбицкой, 2",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_79_et._1488102359,9.0,   Вчера 11:21  
"2-к квартира, 56 м2, 3/3 эт.",2790000,49821.43,56.0,"Суконная слобода 3 км, Казань, Республика Татарстан, улица Сеченова, 11",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56_m_33_et._1073380735,3.0,   Вчера 17:43  
"2-к квартира, 53 м2, 3/5 эт.",2790000,52641.51,53.0,"Суконная слобода, Тополевая ул, 2",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53_m_35_et._1453348588,5.0,   Вчера 15:34  
"1-к квартира, 39 м2, 12/14 эт.",2800000,71794.87,39.0,"Кремлёвская 2.4 км, Республика Татарстан, Казань, микрорайон Адмиралтейская Слобода, Большая улица, 2",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_1214_et._1334034220,14.0,   Вчера 18:39  
"2-к квартира, 48.6 м2, 5/5 эт.",2800000,57613.17,48.6,"Суконная слобода 3.7 км, Казань, Республика Татарстан, улица Николая Ершова, 78",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48.6_m_55_et._1555437131,5.0,   Вчера 09:46  
"1-к квартира, 38 м2, 12/19 эт.",2820000,74210.53,38.0,"Горки 500 м, Республика Татарстан, Казань, Советский район",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_1219_et._1102428926,19.0,   Вчера 11:38  
"1-к квартира, 39.9 м2, 10/12 эт.",2834320,71035.59,39.9,"Горки 2.3 км, Республика Татарстан, Казань, улица Аделя Кутуя",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.9_m_1012_et._1146688055,12.0,   Сегодня 08:39  
"1-к квартира, 39.9 м2, 11/12 эт.",2834320,71035.59,39.9,"Горки 2.2 км, ул. Аделя Кутуя, стр. В",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.9_m_1112_et._1447341979,12.0,   Вчера 17:06  
"1-к квартира, 40 м2, 8/12 эт.",2835000,70875.0,40.0,"Горки 2.2 км, ул. Аделя Кутуя, стр. В",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_812_et._1277479561,12.0,   Вчера 17:40  
"2-к квартира, 52 м2, 5/10 эт.",2850000,54807.69,52.0,"Аметьево 2.8 км, Авангардная 143",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_510_et._843812819,10.0,   Сегодня 08:12  
"1-к квартира, 40 м2, 2/24 эт.",2850000,71250.0,40.0,"Горки 2.4 км, Республика Татарстан, Казань, Советский район, жилой комплекс Победа",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_224_et._1114176132,24.0,   Вчера 16:09  
"2-к квартира, 43 м2, 5/12 эт.",2850000,66279.07,43.0,"Суконная слобода 3.1 км, Аделя Кутуя улица, 108/1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_512_et._1647884911,12.0,   Вчера 15:18  
"1-к квартира, 39.8 м2, 6/9 эт.",2850000,71608.04,39.8,"Горки 3.2 км, улица Академика Сахарова, 13",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.8_m_69_et._1174198171,9.0,   Вчера 13:15  
"1-к квартира, 44 м2, 9/10 эт.",2880000,65454.55,44.0,"Аметьево 4.7 км, Казань, Республика Татарстан, улица Зур Урам, 1К",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44_m_910_et._1600691887,10.0,   Вчера 22:03  
"1-к квартира, 44 м2, 9/10 эт.",2880000,65454.55,44.0,"Аметьево 4.7 км, Казань, Республика Татарстан, улица Зур Урам, 1К",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44_m_910_et._1600691887,10.0,   Вчера 22:03  
"1-к квартира, 35 м2, 4/10 эт.",2880000,82285.71,35.0,"Горки 5.1 км, Казань, Республика Татарстан, улица Азата Аббасова, 10",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_410_et._1430779592,10.0,   Вчера 12:31  
"2-к квартира, 44.2 м2, 5/5 эт.",2890000,65384.62,44.2,"Площадь Тукая 2.2 км, ул. Меховщиков д.2а",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44.2_m_55_et._1370386628,5.0,   Вчера 15:55  
"1-к квартира, 39.8 м2, 8/14 эт.",2890000,72613.07,39.8,"Горки 2.5 км, пр. Победы, д. 139, к. 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.8_m_814_et._1479685639,14.0,   Вчера 15:47  
"1-к квартира, 41.2 м2, 13/16 эт.",2890000,70145.63,41.2,"Горки 500 м, Республика Татарстан, Казань, Советский район",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.2_m_1316_et._1258058065,16.0,   Вчера 12:12  
"1-к квартира, 39 м2, 1/9 эт.",2900000,74358.97,39.0,"Горки 2.8 км, Закиева, 9",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_19_et._1724419385,9.0,   Вчера 13:48  
"2-к квартира, 43 м2, 2/5 эт.",2900000,67441.86,43.0,"Суконная слобода 1.6 км, Казань, Республика Татарстан, улица Красной Позиции, 29А",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_25_et._1416024463,5.0,   Вчера 09:36  
"1-к квартира, 41.4 м2, 17/19 эт.",2904600,70159.42,41.4,"Горки 1.3 км, ул. Профессора Камая, д. 10, корп. 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.4_m_1719_et._1283961066,19.0,   Вчера 23:30  
"1-к квартира, 43 м2, 7/12 эт.",2910480,67685.58,43.0,"Аметьево 2 км, Аделя Кутуя улица, 108/1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_712_et._1266306878,12.0,   Вчера 15:18  
"1-к квартира, 41.3 м2, 6/19 эт.",2911000,70484.26,41.3,"Горки 1.3 км, Казань, Республика Татарстан, улица Профессора Камая, 10к2",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.3_m_619_et._1255089042,19.0,   Сегодня 07:45  
"1-к квартира, 41.4 м2, 17/19 эт.",2918700,70500.0,41.4,"Горки 1.3 км, Республика Татарстан, Казань, улица Профессора Камая, 10к3",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.4_m_1719_et._1403675147,19.0,   Сегодня 08:32  
"1-к квартира, 49 м2, 20/20 эт.",2940000,60000.0,49.0,"Горки 1 км, ул. Мавлютова, стр. 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_49_m_2020_et._1118621685,20.0,   Вчера 15:30  
"2-к квартира, 46.7 м2, 4/5 эт.",2945000,63062.1,46.7,"Аметьево 300 м, Казань, Республика Татарстан, Даурская улица, 9",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46.7_m_45_et._1027325673,5.0,   Вчера 15:44  
"1-к квартира, 41.3 м2, 7/7 эт.",2950000,71428.57,41.3,"Горки 4.4 км, Республика Татарстан, Казань, переулок Дуслык, 6",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.3_m_77_et._1519546421,7.0,   Вчера 20:25  
"1-к квартира, 40 м2, 2/24 эт.",2980000,74500.0,40.0,"Горки 2.3 км, пр. Победы, 2 очередь",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_224_et._1409760621,24.0,   Вчера 11:44  
"1-к квартира, 44 м2, 10/12 эт.",2990000,67954.55,44.0,"Горки 2.3 км, Республика Татарстан, Казань, улица Аделя Кутуя",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44_m_1012_et._1434839801,12.0,   Сегодня 08:03  
"1-к квартира, 53 м2, 5/5 эт.",2990000,56415.09,53.0,"Горки 7.4 км, Казань, Республика Татарстан, Интернациональная улица, 25А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_53_m_55_et._1318985603,5.0,   Вчера 14:18  
"1-к квартира, 43.4 м2, 11/12 эт.",2997360,69063.59,43.4,"Горки 2.3 км, Республика Татарстан, Казань, улица Аделя Кутуя",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43.4_m_1112_et._970989015,12.0,   Сегодня 08:35  
"1-к квартира, 43.4 м2, 10/12 эт.",2997360,69063.59,43.4,"Горки 2.3 км, Республика Татарстан, Казань, улица Аделя Кутуя",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43.4_m_1012_et._1336852749,12.0,   Сегодня 07:50  
"1-к квартира, 38.5 м2, 5/10 эт.",3000000,77922.08,38.5,"Суконная слобода 4.8 км, ул. Академика Губкина, д. 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38.5_m_510_et._1559837030,10.0,   Вчера 14:59  
"1-к квартира, 46 м2, 3/12 эт.",3043920,66172.17,46.0,"Суконная слобода 3.1 км, ул. Аделя Кутуя, жилые дома",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46_m_312_et._1572720494,12.0,   Вчера 19:19  
