"2-к квартира, 41.2 м2, 1/2 эт.",950000,23058.25,41.2,"Кремлёвская 200 м, Республика Татарстан, Казань, ул. Стахановская",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_41.2_m_12_et._1638580274,2.0,   Вчера 10:31  
"1-к квартира, 37 м2, 16/24 эт.",3049000,82405.41,37.0,"Аметьево 1 км, Казань, Республика Татарстан, Оренбургский тракт, 8",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_1624_et._1639948888,24.0,   Вчера 17:27  
"2-к квартира, 48.3 м2, 5/5 эт.",3070000,63561.08,48.3,"Площадь Тукая 1.6 км, ул Карима Тинчурина, 23",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48.3_m_55_et._1681095434,5.0,   Сегодня 08:37  
"1-к квартира, 43.6 м2, 6/19 эт.",3073000,70481.65,43.6,"Горки 1.3 км, ул. Профессора Камая, д. 10, к. 2",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43.6_m_619_et._1569533547,19.0,   Вчера 13:07  
"2-к квартира, 48 м2, 1/12 эт.",3080000,64166.67,48.0,"Горки 2.2 км, Республика Татарстан, Казань, Советский район",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48_m_112_et._1300592005,12.0,   Вчера 14:03  
"2-к квартира, 46 м2, 2/5 эт.",3090000,67173.91,46.0,"Площадь Тукая 1.2 км, Республика Татарстан, Казань, улица Сары Садыковой",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_25_et._1155683859,5.0,   Вчера 17:40  
"1-к квартира, 43 м2, 1/9 эт.",3090000,71860.47,43.0,"Кремлёвская 3.6 км, Республика Татарстан, Казань, микрорайон Адмиралтейская Слобода, Большая улица, 108А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_19_et._1303574155,9.0,   Вчера 10:01  
"1-к квартира, 45 м2, 5/18 эт.",3090000,68666.67,45.0,"Площадь Тукая 700 м, Республика Татарстан, Казань, улица Тыныч, 3",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_518_et._1306590524,18.0,   Вчера 09:50  
"1-к квартира, 43.5 м2, 12/16 эт.",3099000,71241.38,43.5,"Аметьево 1 км, Оренбургский тракт, стр. 3",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43.5_m_1216_et._1135367007,16.0,   Вчера 12:08  
"2-к квартира, 46 м2, 4/5 эт.",3100000,67391.3,46.0,"Суконная слобода 4 км, Казань, Республика Татарстан, улица Космонавтов, 7",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_45_et._1623215015,5.0,   Вчера 18:27  
"1-к квартира, 43.5 м2, 8/14 эт.",3100000,71264.37,43.5,"Горки 3.4 км, Казань, Республика Татарстан, улица Академика Сахарова, 20",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43.5_m_814_et._1303470937,14.0,   Вчера 18:03  
"2-к квартира, 46 м2, 4/5 эт.",3100000,67391.3,46.0,"Суконная слобода 4 км, Казань, Республика Татарстан, улица Космонавтов, 7",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_45_et._1623215015,5.0,   Вчера 18:27  
"1-к квартира, 43 м2, 9/12 эт.",3100000,72093.02,43.0,"Горки 2.8 км, микрорайон Азино-1, Казань, Республика Татарстан, улица Закиева, 5",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_912_et._975941918,12.0,   Вчера 16:04  
"1-к квартира, 34 м2, 3/5 эт.",3100000,91176.47,34.0,"Суконная слобода 900 м, Казань, Республика Татарстан, улица Рабочей Молодежи, 11",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_35_et._1083245791,5.0,   Вчера 16:01  
"1-к квартира, 44 м2, 5/10 эт.",3100000,70454.55,44.0,"Суконная слобода 4.8 км, ул. Академика Губкина, д. 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44_m_510_et._1662418810,10.0,   Вчера 15:00  
"1-к квартира, 42 м2, 11/19 эт.",3100000,73809.52,42.0,"Горки 4 км, Казань, Республика Татарстан, проспект Победы, 184",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_1119_et._1460967908,19.0,   Вчера 13:55  
"1-к квартира, 43 м2, 9/12 эт.",3100000,72093.02,43.0,"Горки 2.8 км, микрорайон Азино-1, Казань, Республика Татарстан, улица Закиева, 5",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_912_et._975941918,12.0,   Вчера 16:04  
"1-к квартира, 40.5 м2, 10/23 эт.",3150000,77777.78,40.5,"Горки 2.3 км, Республика Татарстан, Казань, проспект Победы, 139к3",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40.5_m_1023_et._946173701,23.0,   Вчера 13:21  
"1-к квартира, 43.2 м2, 12/26 эт.",3150000,72916.67,43.2,"Аметьево 500 м, ул. Отрадная, 2 очередь",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43.2_m_1226_et._997363311,26.0,   Вчера 10:46  
"1-к квартира, 36 м2, 1/9 эт.",3150000,87500.0,36.0,"Проспект Победы 1.5 км, Республика Татарстан, Казань, микрорайон Горки-3, Дубравная улица, 28А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_19_et._1092534775,9.0,   Вчера 10:16  
"2-к квартира, 47 м2, 12/19 эт.",3153000,67085.11,47.0,"Горки 4.5 км, Республика Татарстан, Казань, Аграрная улица",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_47_m_1219_et._1486948807,19.0,   Сегодня 08:45  
"1-к квартира, 46 м2, 4/19 эт.",3170000,68913.04,46.0,"Аметьево 500 м, Республика Татарстан, Казань, жилой комплекс Голливуд",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46_m_419_et._1452967408,19.0,   Сегодня 09:09  
"2-к квартира, 40 м2, 15/19 эт.",3190000,79750.0,40.0,"Аметьево 600 м, Республика Татарстан, Казань, жилой комплекс Голливуд",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_40_m_1519_et._1681282873,19.0,   Вчера 19:36  
"1-к квартира, 36 м2, 4/5 эт.",3199000,88861.11,36.0,"Кремлёвская, Поселковая 29",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_45_et._1483699298,5.0,   Вчера 13:56  
"2-к квартира, 43.2 м2, 9/9 эт.",3199000,74050.93,43.2,"Суконная слобода 400 м, Казань, Республика Татарстан, Бойничная улица, 8",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43.2_m_99_et._1259176468,9.0,   Вчера 11:07  
"1-к квартира, 40 м2, 10/16 эт.",3200000,80000.0,40.0,"Горки 2.5 км, Республика Татарстан, Казань, проспект Победы, 139к1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_1016_et._1703659511,16.0,   Вчера 19:58  
"1-к квартира, 45 м2, 2/10 эт.",3280000,72888.89,45.0,"Горки 5 км, Мамадышский тракт улица, стр. 10",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_210_et._1177426947,10.0,   Вчера 15:18  
"1-к квартира, 50 м2, 13/19 эт.",3290000,65800.0,50.0,"Горки 3.8 км, Казань, Республика Татарстан, улица Академика Глушко, 39",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_50_m_1319_et._1400808155,19.0,   Вчера 23:55  
"2-к квартира, 35.5 м2, 2/4 эт.",3300000,92957.75,35.5,"Площадь Тукая 600 м, Республика Татарстан, Казань, Катановский переулок, 2",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_35.5_m_24_et._1560476494,4.0,   Вчера 15:54  
"1-к квартира, 42 м2, 13/22 эт.",3300000,78571.43,42.0,"Аметьево 700 м, Казань, Республика Татарстан, Отрадная улица",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_1322_et._1472503037,22.0,   Вчера 10:47  
"1-к квартира, 47 м2, 9/10 эт.",3320000,70638.3,47.0,"Горки 1.3 км, Республика Татарстан, Казань, улица Хусаина Мавлютова, 44",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_47_m_910_et._1458106695,10.0,   Вчера 16:39  
"1-к квартира, 45 м2, 14/16 эт.",3320000,73777.78,45.0,"Горки 3.7 км, Казань, Республика Татарстан, улица Академика Глушко, 49",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_1416_et._1269604889,16.0,   Вчера 15:03  
"1-к квартира, 43 м2, 13/22 эт.",3350000,77906.98,43.0,"Аметьево 2.8 км, ул. Патриса Лумумбы, стр. 6.19",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_1322_et._1411831971,22.0,   Вчера 14:26  
"1-к квартира, 40 м2, 2/19 эт.",3350000,83750.0,40.0,"Площадь Тукая 900 м, Казань, Республика Татарстан, Роторная улица, 27Б",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_219_et._614036361,19.0,   Вчера 11:18  
"1-к квартира, 43 м2, 13/22 эт.",3350000,77906.98,43.0,"Аметьево 2.8 км, ул. Патриса Лумумбы, стр. 6.19",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_1322_et._1411831971,22.0,   Вчера 14:26  
"1-к квартира, 40 м2, 2/19 эт.",3350000,83750.0,40.0,"Суконная слобода 1.2 км, Республика Татарстан, Казань, улица Павлюхина, 128",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_219_et._1442577988,19.0,   Вчера 10:01  
"2-к квартира, 45.5 м2, 12/19 эт.",3363000,73912.09,45.5,"Суконная слобода 3.7 км, ул. Бари Галеева, стр. 1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.5_m_1219_et._1544271655,19.0,   Сегодня 08:12  
"1-к квартира, 40.7 м2, 2/9 эт.",3400000,83538.08,40.7,"Аметьево 600 м, Казань, Республика Татарстан, Отрадная улица, 15",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40.7_m_29_et._1646304325,9.0,   Вчера 13:38  
"2-к квартира, 51.2 м2, 14/17 эт.",3422420,66844.14,51.2,"Горки 4.6 км, Республика Татарстан, Казань, проспект Победы",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.2_m_1417_et._1562450514,17.0,   Сегодня 09:21  
"1-к квартира, 36.5 м2, 8/19 эт.",3430000,93972.6,36.5,"Суконная слобода 3.4 км, ул. Николая Ершова, д. 64б",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.5_m_819_et._1443853357,19.0,   Вчера 11:25  
"1-к квартира, 37 м2, 4/10 эт.",3440000,92972.97,37.0,"Кремлёвская 4.8 км, ул. Николая Ершова, д. 64б",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_410_et._877613211,10.0,   Вчера 15:14  
"1-к квартира, 36.5 м2, 6/10 эт.",3440000,94246.58,36.5,"Суконная слобода 3.4 км, ул. Николая Ершова, д. 64б",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.5_m_610_et._1402904746,10.0,   Вчера 12:29  
"2-к квартира, 51 м2, 10/12 эт.",3445810,67564.9,51.0,"Аметьево, Аделя Кутуя улица, 108/1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_1012_et._1426742154,12.0,   Вчера 19:19  
"2-к квартира, 51 м2, 8/12 эт.",3445810,67564.9,51.0,"Аметьево 2.4 км, ул. Аделя Кутуя, жилые дома",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_812_et._1107293993,12.0,   Вчера 15:18  
"2-к квартира, 51 м2, 7/12 эт.",3445810,67564.9,51.0,"Аметьево, Аделя Кутуя улица, 108/1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_712_et._1537826046,12.0,   Вчера 15:18  
"1-к квартира, 36.7 м2, 3/10 эт.",3450000,94005.45,36.7,"Суконная слобода 2.4 км, Казань, Республика Татарстан, улица Николая Ершова",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.7_m_310_et._1400471976,10.0,   Вчера 15:26  
"1-к квартира, 36 м2, 7/10 эт.",3452000,95888.89,36.0,"Суконная слобода 3.4 км, ул. Николая Ершова, д. 64б",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_710_et._1658706267,10.0,   Вчера 19:19  
"2-к квартира, 54 м2, 1/18 эт.",3460000,64074.07,54.0,"Горки 3.9 км, Республика Татарстан, Казань, улица Тыныч, 3",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_118_et._1408386947,18.0,   Вчера 13:24  
"2-к квартира, 58 м2, 7/9 эт.",3480000,60000.0,58.0,"Горки 3.2 км, микрорайон Азино-1, Казань, Республика Татарстан, улица Закиева, 41",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_58_m_79_et._1620024835,9.0,   Вчера 15:03  
"2-к квартира, 49 м2, 6/9 эт.",3490000,71224.49,49.0,"Горки 5.1 км, Казань, Республика Татарстан, улица Хусаина Мавлютова, 21",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_49_m_69_et._1444146636,9.0,   Сегодня 09:27  
"2-к квартира, 45.4 м2, 1/5 эт.",3490000,76872.25,45.4,"Площадь Тукая 1.3 км, ул. Татарстан д. 62",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.4_m_15_et._1245728753,5.0,   Вчера 17:26  
"1-к квартира, 40 м2, 2/9 эт.",3500000,87500.0,40.0,"Площадь Тукая 2.3 км, ул Меховщиков4",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_29_et._1009513556,9.0,   Вчера 20:18  
"2-к квартира, 56.3 м2, 19/23 эт.",3546900,63000.0,56.3,"Аметьево 600 м, ул. Гвардейская, 2 очередь",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56.3_m_1923_et._1529886768,23.0,   Вчера 13:04  
"2-к квартира, 51.4 м2, 6/12 эт.",3548670,69040.27,51.4,"Горки 2.3 км, Республика Татарстан, Казань, улица Аделя Кутуя",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.4_m_612_et._1538056603,12.0,   Сегодня 08:15  
"2-к квартира, 51 м2, 5/10 эт.",3548670,69581.76,51.0,"Суконная слобода 3.1 км, ул. Аделя Кутуя, жилые дома",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_510_et._1508624455,10.0,   Вчера 19:19  
"1-к квартира, 48 м2, 11/14 эт.",3550000,73958.33,48.0,"Горки 2.2 км, Казань, Республика Татарстан, проспект Победы, 78",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_48_m_1114_et._1302325379,14.0,   Вчера 18:13  
"2-к квартира, 47 м2, 2/5 эт.",3550000,75531.91,47.0,"Суконная слобода 5.2 км, Казань, Республика Татарстан, улица Академика Арбузова, 46/12",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_47_m_25_et._1413497591,5.0,   Вчера 17:21  
"1-к квартира, 48 м2, 11/14 эт.",3550000,73958.33,48.0,"Горки 2.2 км, Казань, Республика Татарстан, проспект Победы, 78",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_48_m_1114_et._1302325379,14.0,   Вчера 18:13  
"1-к квартира, 38 м2, 2/10 эт.",3550000,93421.05,38.0,"Аметьево 900 м, Республика Татарстан, Казань, улица Аметьевская Магистраль, 6",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_210_et._1565328075,10.0,   Вчера 14:45  
"1-к квартира, 38 м2, 2/10 эт.",3550000,93421.05,38.0,"Аметьево 900 м, Республика Татарстан, Казань, улица Аметьевская Магистраль, 6",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_210_et._1565328075,10.0,   Вчера 14:45  
"1-к квартира, 36.4 м2, 4/10 эт.",3560000,97802.2,36.4,"Суконная слобода 3.4 км, ул. Николая Ершова, д. 64б",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.4_m_410_et._1474257588,10.0,   Вчера 23:55  
"1-к квартира, 36.5 м2, 4/10 эт.",3590000,98356.16,36.5,"Суконная слобода 3.3 км, Октябрьский городок, Казань, Республика Татарстан, жилой комплекс Арт Сити",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.5_m_410_et._943215222,10.0,   Вчера 18:20  
"1-к квартира, 36 м2, 4/10 эт.",3590000,99722.22,36.0,"Суконная слобода 3.2 км, Николая Ершова улица, 10",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_410_et._1654329426,10.0,   Вчера 17:19  
"1-к квартира, 36.5 м2, 4/10 эт.",3590000,98356.16,36.5,"Суконная слобода 3.3 км, Октябрьский городок, Казань, Республика Татарстан, жилой комплекс Арт Сити",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.5_m_410_et._943215222,10.0,   Вчера 18:20  
"2-к квартира, 51.2 м2, 8/17 эт.",3599000,70292.97,51.2,"Горки 4.8 км, Казань, Республика Татарстан, Дорожный переулок",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.2_m_817_et._1201275503,17.0,   Вчера 14:39  
"1-к квартира, 46 м2, 19/23 эт.",3600000,78260.87,46.0,"Аметьево 2.8 км, Республика Татарстан, Казань, жилой комплекс Казань XXI Век",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46_m_1923_et._1088845439,23.0,   Вчера 21:34  
"1-к квартира, 51 м2, 3/16 эт.",3600000,70588.24,51.0,"Площадь Тукая 1.1 км, Республика Татарстан, Казань",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_51_m_316_et._1178614755,16.0,   Вчера 17:47  
"1-к квартира, 51 м2, 3/16 эт.",3600000,70588.24,51.0,"Площадь Тукая 1.1 км, Республика Татарстан, Казань",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_51_m_316_et._1178614755,16.0,   Вчера 17:47  
"2-к квартира, 56 м2, 4/4 эт.",3635000,64910.71,56.0,"Площадь Тукая 1.3 км, Казань, Республика Татарстан, улица Исмаила Гаспринского, 29",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56_m_44_et._1149786792,4.0,   Сегодня 08:04  
"2-к квартира, 56 м2, 4/4 эт.",3635000,64910.71,56.0,"Площадь Тукая 1.3 км, Казань, Республика Татарстан, улица Исмаила Гаспринского, 29",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56_m_44_et._1149786792,4.0,   Сегодня 08:04  
"1-к квартира, 42 м2, 9/10 эт.",3650000,86904.76,42.0,"Горки 5.1 км, ул. Аббасова, д. 10",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_910_et._1519326419,10.0,   Вчера 17:38  
"1-к квартира, 42 м2, 9/10 эт.",3650000,86904.76,42.0,"Горки 5 км, Республика Татарстан, Казань, жилой комплекс Весна",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_910_et._1420155864,10.0,   Вчера 16:12  
"1-к квартира, 39 м2, 11/16 эт.",3661782,93891.85,39.0,"Аметьево 1 км, Оренбургский Тракт улица, 8",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_1116_et._1541677933,16.0,   Вчера 15:18  
"2-к квартира, 55 м2, 18/19 эт.",3680000,66909.09,55.0,"Горки 400 м, Республика Татарстан, Казань, Советский район",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55_m_1819_et._1121664734,19.0,   Вчера 11:38  
"2-к квартира, 52 м2, 6/10 эт.",3690000,70961.54,52.0,"Горки 5.1 км, Казань, Республика Татарстан, улица Азата Аббасова",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_610_et._1218493366,10.0,   Вчера 15:26  
"1-к квартира, 44 м2, 2/9 эт.",3700000,84090.91,44.0,"Суконная слобода 3.7 км, Казань, Республика Татарстан, улица Космонавтов, 42А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44_m_29_et._1417440223,9.0,   Вчера 16:38  
"1-к квартира, 54 м2, 2/3 эт.",3700000,68518.52,54.0,"Площадь Тукая 300 м, Пушкина ул, 14",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_54_m_23_et._1532735297,3.0,   Вчера 15:12  
"2-к квартира, 54 м2, 7/9 эт.",3720000,68888.89,54.0,"Горки 3.2 км, ул Академика Сахарова, 31",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_79_et._1644300490,9.0,   Сегодня 08:28  
