"2-к квартира, 41.2 м2, 1/2 эт.",950000,23058.25,41.2,"Кремлёвская 200 м, Республика Татарстан, Казань, ул. Стахановская",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_41.2_m_12_et._1638580274,2.0,   Вчера 10:31  
"2-к квартира, 54 м2, 2/10 эт.",3720000,68888.89,54.0,"Горки 5.1 км, Казань, Республика Татарстан, жилой комплекс Весна",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_210_et._580118028,10.0,   Вчера 18:56  
"2-к квартира, 54 м2, 2/10 эт.",3720000,68888.89,54.0,"Горки 5.1 км, Казань, Республика Татарстан, жилой комплекс Весна",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_210_et._580118028,10.0,   Вчера 18:56  
"1-к квартира, 45 м2, 8/18 эт.",3749000,83311.11,45.0,"Горки 1.2 км, Республика Татарстан, Казань, улица Профессора Камая, 8А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_818_et._1319251520,18.0,   Вчера 14:01  
"2-к квартира, 56.5 м2, 8/16 эт.",3750000,66371.68,56.5,"Горки 2.5 км, пр. Победы, 4 очередь",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56.5_m_816_et._997018295,16.0,   Вчера 19:37  
"2-к квартира, 63.3 м2, 8/14 эт.",3750000,59241.71,63.3,"Горки 2.3 км, пр. Победы, 2 очередь",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63.3_m_814_et._1054905412,14.0,   Вчера 19:15  
"2-к квартира, 60 м2, 5/5 эт.",3750000,62500.0,60.0,"Суконная слобода 2.2 км, Казань, Республика Татарстан, улица Абжалилова, 21",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60_m_55_et._1280907502,5.0,   Вчера 13:33  
"1-к квартира, 44.3 м2, 9/10 эт.",3750000,84650.11,44.3,"Площадь Тукая 900 м, Казань, Республика Татарстан, улица Четаева, 28А",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44.3_m_910_et._1536569011,10.0,   Вчера 12:30  
"1-к квартира, 38.9 м2, 2/10 эт.",3750000,96401.03,38.9,"Суконная слобода 3.2 км, Республика Татарстан, Казань, улица Николая Ершова, 62Д",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38.9_m_210_et._1066348088,10.0,   Вчера 12:29  
"1-к квартира, 46.9 м2, 7/10 эт.",3750000,79957.36,46.9,"Суконная слобода 600 м, Спартаковская улица, 84",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46.9_m_710_et._950193169,10.0,   Вчера 10:39  
"2-к квартира, 49 м2, 5/5 эт.",3780000,77142.86,49.0,"Площадь Тукая 1.1 км, Казань, Республика Татарстан, улица Нариманова, 50",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_49_m_55_et._1444133993,5.0,   Вчера 12:12  
"2-к квартира, 50.9 м2, 25/26 эт.",3799000,74636.54,50.9,"Аметьево 500 м, ул. Отрадная, 2 очередь",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50.9_m_2526_et._1578831794,26.0,   Вчера 20:30  
"2-к квартира, 50.9 м2, 25/26 эт.",3799000,74636.54,50.9,"Аметьево 500 м, ул. Отрадная, 2 очередь",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50.9_m_2526_et._1578831794,26.0,   Вчера 20:30  
"2-к квартира, 54 м2, 5/10 эт.",3800000,70370.37,54.0,"Горки 5.2 км, Республика Татарстан, Казань, жилой комплекс Весна",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_510_et._1611537882,10.0,   Вчера 11:12  
"2-к квартира, 56 м2, 3/10 эт.",3810000,68035.71,56.0,"Горки 5.1 км, Казань, Республика Татарстан, улица Азата Аббасова, 11",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56_m_310_et._1226840960,10.0,   Вчера 14:19  
"1-к квартира, 42.3 м2, 11/18 эт.",3850000,91016.55,42.3,"Горки 2.5 км, пр-т Альберта Камалеева, стр. 6/11",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42.3_m_1118_et._880349745,18.0,   Вчера 17:56  
"2-к квартира, 52.5 м2, 9/10 эт.",3900000,74285.71,52.5,"Горки 700 м, ул. Родины, Дом 2",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52.5_m_910_et._1524737746,10.0,   Вчера 11:15  
"2-к квартира, 54 м2, 6/10 эт.",3900000,72222.22,54.0,"Горки 5.1 км, Республика Татарстан, Казань, улица Азата Аббасова, с10",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_610_et._1516222892,10.0,   Вчера 11:09  
"1-к квартира, 39.5 м2, 4/12 эт.",3910500,99000.0,39.5,"Суконная слобода 700 м, ул Тихомирнова, 1",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.5_m_412_et._1156060205,12.0,   Вчера 17:17  
"1-к квартира, 42 м2, 8/10 эт.",3920000,93333.33,42.0,"Суконная слобода 3.2 км, Республика Татарстан, Казань, улица Николая Ершова, 62Д",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_810_et._1235067596,10.0,   Вчера 12:48  
"2-к квартира, 54 м2, 1/16 эт.",3970000,73518.52,54.0,"Горки 5 км, Казань, Республика Татарстан, улица Зур Урам, 1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_116_et._1460552426,16.0,   Сегодня 07:34  
"2-к квартира, 65.3 м2, 9/16 эт.",3980000,60949.46,65.3,"Горки 2.5 км, ул. Проспект Победы, д. 139, Ж. К. Победа 2 очередь",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65.3_m_916_et._1153353896,16.0,   Вчера 13:18  
"2-к квартира, 65 м2, 1/12 эт.",3996000,61476.92,65.0,"Горки 2.2 км, Республика Татарстан, Казань, Советский район",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65_m_112_et._1691027278,12.0,   Вчера 13:52  
"2-к квартира, 66.5 м2, 7/19 эт.",3997000,60105.26,66.5,"Горки 1.3 км, Казань, Республика Татарстан, улица Профессора Камая, 10к2",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_66.5_m_719_et._1491936221,19.0,   Сегодня 06:59  
"2-к квартира, 52 м2, 8/16 эт.",4000000,76923.08,52.0,"Аметьево 2.8 км, Республика Татарстан, Казань, жилой комплекс Казань XXI Век",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_816_et._943771278,16.0,   Вчера 19:23  
"2-к квартира, 52 м2, 8/16 эт.",4000000,76923.08,52.0,"Аметьево 2.8 км, Республика Татарстан, Казань, жилой комплекс Казань XXI Век",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_816_et._943771278,16.0,   Вчера 19:23  
"2-к квартира, 64 м2, 7/16 эт.",4000000,62500.0,64.0,"Горки 2.3 км, пр. Победы, 2 очередь",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_64_m_716_et._1408528111,16.0,   Вчера 16:06  
"2-к квартира, 54 м2, 7/10 эт.",4000000,74074.07,54.0,"Горки 5.4 км, Республика Татарстан, Казань, улица Фикрята Табеева, 5",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_710_et._1138759069,10.0,   Вчера 12:49  
"1-к квартира, 43 м2, 1/10 эт.",4000000,93023.26,43.0,"Суконная слобода 2.8 км, Казань, Республика Татарстан, Курская улица, 23",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_110_et._1465228565,10.0,   Вчера 09:45  
"2-к квартира, 66.6 м2, 4/19 эт.",4015980,60300.0,66.6,"Горки 1.3 км, ул. Профессора Камая, д. 10, корп. 2",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_66.6_m_419_et._1226077389,19.0,   Вчера 11:01  
"2-к квартира, 67.1 м2, 15/19 эт.",4046130,60300.0,67.1,"Горки 1.1 км, Республика Татарстан, Казань, улица Профессора Камая",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_67.1_m_1519_et._1722126446,19.0,   Вчера 13:10  
"2-к квартира, 51.1 м2, 5/10 эт.",4100000,80234.83,51.1,"Площадь Тукая 1.2 км, ул. Татарстан д. 13",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.1_m_510_et._1057439830,10.0,   Вчера 15:44  
"2-к квартира, 53.2 м2, 8/10 эт.",4110000,77255.64,53.2,"Горки 5.1 км, Республика Татарстан, Казань, улица Азата Аббасова, 10",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53.2_m_810_et._1083252825,10.0,   Вчера 23:34  
"2-к квартира, 53.2 м2, 8/10 эт.",4110000,77255.64,53.2,"Горки 5.1 км, Республика Татарстан, Казань, улица Азата Аббасова, 10",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53.2_m_810_et._1083252825,10.0,   Вчера 23:34  
"2-к квартира, 47 м2, 3/10 эт.",4150000,88297.87,47.0,"Суконная слобода 1.1 км, ул Чехова, 31",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_47_m_310_et._1243771889,10.0,   Вчера 16:48  
"2-к квартира, 66.3 м2, 5/10 эт.",4150000,62594.27,66.3,"Суконная слобода 4.8 км, ул. Академика Губкина, д. 1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_66.3_m_510_et._1280759315,10.0,   Вчера 14:59  
"2-к квартира, 63 м2, 12/17 эт.",4150000,65873.02,63.0,"Суконная слобода 1.2 км, Павлюхина 128",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63_m_1217_et._988699228,17.0,   Вчера 12:05  
"2-к квартира, 65 м2, 6/9 эт.",4170000,64153.85,65.0,"Горки 36.1 км, Россия, Республика Татарстан, Казань, проспект Победы 152/33",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65_m_69_et._1093191336,9.0,   Сегодня 08:12  
"2-к квартира, 65 м2, 6/9 эт.",4170000,64153.85,65.0,"Горки 36.1 км, Россия, Республика Татарстан, Казань, проспект Победы 152/33",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65_m_69_et._1093191336,9.0,   Сегодня 08:12  
"2-к квартира, 62.4 м2, 10/12 эт.",4180000,66987.18,62.4,"Аметьево 2.4 км, Республика Татарстан, Казань, улица Аделя Кутуя",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62.4_m_1012_et._1331797770,12.0,   Сегодня 08:15  
"2-к квартира, 62.4 м2, 5/10 эт.",4183480,67042.95,62.4,"Горки 2.3 км, Республика Татарстан, Казань, улица Аделя Кутуя",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62.4_m_510_et._1587382775,10.0,   Сегодня 08:29  
"2-к квартира, 70 м2, 11/19 эт.",4190000,59857.14,70.0,"Горки 1.3 км, Казань, Республика Татарстан, улица Профессора Камая, 10к2",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_70_m_1119_et._1230801555,19.0,   Сегодня 08:55  
"1-к квартира, 40 м2, 1/9 эт.",4190000,104750.0,40.0,"Площадь Тукая 1.1 км, Республика Татарстан, Казань, улица Нигматуллина, 11",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_19_et._1679783885,9.0,   Вчера 13:17  
"2-к квартира, 68 м2, 5/10 эт.",4250000,62500.0,68.0,"Суконная слобода 4.7 км, Республика Татарстан, г. Казань, Советский район, ул. Акадмика Губкина",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_68_m_510_et._1326659344,10.0,   Вчера 15:00  
"2-к квартира, 46 м2, 4/9 эт.",4250000,92391.3,46.0,"Горки 3.5 км, Казань, Республика Татарстан, улица Хайдара Бигичева, 13",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_49_et._1271657818,9.0,   Вчера 13:03  
"2-к квартира, 45 м2, 3/19 эт.",4270000,94888.89,45.0,"Суконная слобода 3.5 км, Республика Татарстан, Казань, Октябрьский городок, с8",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_319_et._930836106,19.0,   Вчера 11:10  
"2-к квартира, 71.3 м2, 1/5 эт.",4278000,60000.0,71.3,"Горки 1.1 км, Республика Татарстан, Казань, улица Профессора Камая",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_71.3_m_15_et._1126042849,5.0,   Вчера 13:30  
"2-к квартира, 54 м2, 9/10 эт.",4280000,79259.26,54.0,"Горки 5 км, Казань, Республика Татарстан, улица Азата Аббасова, 12",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_910_et._1250254941,10.0,   Вчера 18:02  
"2-к квартира, 54 м2, 9/10 эт.",4299000,79611.11,54.0,"Суконная слобода 3.9 км, Казань, Республика Татарстан, улица Космонавтов, 51",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_910_et._1096282439,10.0,   Вчера 09:57  
"2-к квартира, 70 м2, 6/16 эт.",4300000,61428.57,70.0,"Горки 2.5 км, Победы 139 к 2",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_70_m_616_et._1293174313,16.0,   Вчера 17:44  
"1-к квартира, 48 м2, 3/5 эт.",4300000,89583.33,48.0,"Горки 300 м, Казань, Республика Татарстан, улица Рихарда Зорге, 17",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_48_m_35_et._1289948092,5.0,   Вчера 16:36  
"2-к квартира, 53 м2, 4/10 эт.",4300000,81132.08,53.0,"Горки 700 м, ул. Родины, Дом 1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53_m_410_et._1402475134,10.0,   Вчера 15:30  
"2-к квартира, 48 м2, 6/9 эт.",4300000,89583.33,48.0,"Горки 3.1 км, Казань, Республика Татарстан, проспект Победы, 138",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48_m_69_et._1042844411,9.0,   Вчера 15:20  
"1-к квартира, 47.4 м2, 14/19 эт.",4310000,90928.27,47.4,"Суконная слобода 3.1 км, ул. Николая Ершова, д. 62 г",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_47.4_m_1419_et._1416854320,19.0,   Сегодня 09:09  
"2-к квартира, 52 м2, 11/17 эт.",4359600,83838.46,52.0,"Суконная слобода 4.6 км, ул. Чистопольская, ЖК «Столичный»",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_1117_et._1665539825,17.0,   Вчера 15:18  
"1-к квартира, 48 м2, 8/10 эт.",4390000,91458.33,48.0,"Аметьево 3 км, ЖК 21 век ул. Камалеева дом12",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_48_m_810_et._791631038,10.0,   Сегодня 09:30  
"2-к квартира, 52 м2, 10/19 эт.",4399900,84613.46,52.0,"Суконная слобода 4.6 км, ул Космонавтов 61 г",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_1019_et._1195822692,19.0,   Вчера 10:33  
"1-к квартира, 46.3 м2, 1/6 эт.",4400000,95032.4,46.3,"Суконная слобода 1.6 км, Казань, Республика Татарстан, улица Лейтенанта Шмидта, 34",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46.3_m_16_et._1521588901,6.0,   Вчера 16:32  
"2-к квартира, 48 м2, 7/7 эт.",4400000,91666.67,48.0,"Горки 3.7 км, Казань, Республика Татарстан, улица Академика Глушко, 31",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48_m_77_et._1519777907,7.0,   Вчера 10:28  
"2-к квартира, 64 м2, 5/10 эт.",4410000,68906.25,64.0,"Горки 5 км, Мамадышский тракт улица, стр. 11",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_64_m_510_et._1413551640,10.0,   Вчера 15:18  
"2-к квартира, 63.3 м2, 14/22 эт.",4433100,70033.18,63.3,"Аметьево 2.8 км, ул. Патриса Лумумбы, стр. 6.19",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63.3_m_1422_et._1039919121,22.0,   Вчера 17:41  
"2-к квартира, 63.3 м2, 14/22 эт.",4433100,70033.18,63.3,"Аметьево 2.8 км, ул. Патриса Лумумбы, стр. 6.19",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63.3_m_1422_et._1039919121,22.0,   Вчера 17:41  
"1-к квартира, 50 м2, 21/24 эт.",4450000,89000.0,50.0,"Суконная слобода 4.2 км, Сибирский тракт 13",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_50_m_2124_et._1132024026,24.0,   Вчера 15:09  
"2-к квартира, 69 м2, 9/15 эт.",4450000,64492.75,69.0,"Горки 2.5 км, пр. Победы, д. 139, к. 1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_69_m_915_et._1306670972,15.0,   Вчера 13:24  
"1-к квартира, 47 м2, 7/9 эт.",4500000,95744.68,47.0,"Суконная слобода 4 км, Казань, Республика Татарстан, улица Дружбы, 14",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_47_m_79_et._945200558,9.0,   Вчера 19:03  
"1-к квартира, 47 м2, 7/9 эт.",4500000,95744.68,47.0,"Суконная слобода 4 км, Казань, Республика Татарстан, улица Дружбы, 14",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_47_m_79_et._945200558,9.0,   Вчера 19:03  
"1-к квартира, 49.5 м2, 7/9 эт.",4500000,90909.09,49.5,"Суконная слобода 900 м, Казань, Республика Татарстан, улица Заслонова, 3",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_49.5_m_79_et._977237384,9.0,   Вчера 16:07  
"1-к квартира, 50.9 м2, 7/19 эт.",4520000,88801.57,50.9,"Суконная слобода 3.5 км, ул. Николая Ершова, д. 70 В",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_50.9_m_719_et._1178260445,19.0,   Вчера 23:48  
"2-к квартира, 76.6 м2, 14/19 эт.",4520000,59007.83,76.6,"Суконная слобода, Павлюхина, д. 2.1",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_76.6_m_1419_et._1458192733,19.0,   Вчера 19:47  
"2-к квартира, 63 м2, 6/19 эт.",4550000,72222.22,63.0,"Аметьево 2.7 км, Республика Татарстан, Казань, жилой комплекс Казань XXI Век",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63_m_619_et._1619989264,19.0,   Вчера 16:56  
"2-к квартира, 63 м2, 6/19 эт.",4550000,72222.22,63.0,"Аметьево 2.7 км, Республика Татарстан, Казань, жилой комплекс Казань XXI Век",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63_m_619_et._1619989264,19.0,   Вчера 16:56  
"2-к квартира, 74 м2, 7/10 эт.",4600000,62162.16,74.0,"Площадь Тукая 1.2 км, Казань, Республика Татарстан, улица Академика Завойского, 17А",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_74_m_710_et._1675032270,10.0,   Сегодня 08:45  
"2-к квартира, 51 м2, 15/19 эт.",4600000,90196.08,51.0,"Суконная слобода 3.6 км, ул. Патриса Лумумбы, д. 65",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_1519_et._1502638066,19.0,   Вчера 14:44  
"2-к квартира, 51 м2, 15/19 эт.",4600000,90196.08,51.0,"Суконная слобода 3.6 км, ул. Патриса Лумумбы, д. 65",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_1519_et._1502638066,19.0,   Вчера 14:44  
"1-к квартира, 45 м2, 2/9 эт.",4600000,102222.22,45.0,"Площадь Тукая 1.3 км, Республика Татарстан, Казань, улица Сибгата Хакима, 33",https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_29_et._1432307193,9.0,   Вчера 09:53  
"2-к квартира, 60 м2, 9/10 эт.",4650000,77500.0,60.0,"Аметьево 4.7 км, Республика Татарстан, Казань, улица Зур Урам, 1К",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60_m_910_et._1708796933,10.0,   Сегодня 08:28  
"2-к квартира, 54 м2, 6/10 эт.",4670000,86481.48,54.0,"Суконная слобода 2.4 км, Казань, Республика Татарстан, улица Николая Ершова",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_610_et._1467321016,10.0,   Вчера 15:26  
"2-к квартира, 55 м2, 2/9 эт.",4699000,85436.36,55.0,"Суконная слобода 600 м, Казань, Республика Татарстан, улица Марселя Салимжанова, 17",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55_m_29_et._1464031894,9.0,   Вчера 12:10  
"2-к квартира, 72 м2, 5/14 эт.",4700000,65277.78,72.0,"Кремлёвская 200 м, г. Казань, рроспект Победы, ул. Баки урманче 10",https://www.avito.ru/kazan/kvartiry/2-k_kvartira_72_m_514_et._1436011593,14.0,   Вчера 21:36  
